match_id,team_a,team_b,pqs_weight,baseline_team_a_xg,baseline_team_b_xg,pqs_team_a_xg,pqs_team_b_xg,team_a_xg_delta,team_b_xg_delta,baseline_home_or_team_a_win_prob,pqs_home_or_team_a_win_prob,win_prob_delta,draw_prob_delta,low_score_prob_delta,score_matrix_mean_abs_delta,pqs_data_status,warnings
intl_results_048134,Canada,Bosnia and Herzegovina,0.25,1.7491738941666668,0.9508261058333334,1.7575072275,0.9458657883730159,0.008333333333333304,-0.004960317460317443,0.5648258565838155,0.5680181309299668,0.0031922743461513248,-0.0008974193786472073,-0.0010160887353152237,0.00017737231017333693,ok,
intl_results_048134,Canada,Bosnia and Herzegovina,0.3,1.7491738941666668,0.9508261058333334,1.7591738941666668,0.9448737248809524,0.010000000000000009,-0.005952380952380931,0.5648258565838155,0.5686557462315004,0.0038298896476849364,-0.0010778395667617457,-0.0012195574787016716,0.00021280587768270363,ok,
intl_results_048135,United States,Paraguay,0.0,1.349700495166667,1.3502995048333333,1.349700495166667,1.3502995048333333,0.0,0.0,0.371767105899492,0.371767105899492,0.0,0.0,0.0,0.0,ok,
intl_results_048135,United States,Paraguay,0.1,1.349700495166667,1.3502995048333333,1.3587481142142859,1.3372439492777777,0.009047619047618971,-0.013055555555555598,0.371767105899492,0.37682294717402237,0.005055841274530348,0.00020932254432187714,0.0008471957615655556,0.0003025921715271338,ok,
intl_results_048135,United States,Paraguay,0.2,1.349700495166667,1.3502995048333333,1.367795733261905,1.324188393722222,0.018095238095238164,-0.026111111111111196,0.371767105899492,0.38190412340064306,0.010137017501151036,0.00038283730369770286,0.0016801705319703375,0.000605798494412395,ok,
intl_results_048135,United States,Paraguay,0.25,1.349700495166667,1.3502995048333333,1.3723195427857144,1.3176606159444444,0.02261904761904754,-0.032638888888888884,0.371767105899492,0.3844540520590366,0.012686946159544576,0.0004561027957714625,0.0020912546380355557,0.0007576196510139262,ok,
intl_results_048135,United States,Paraguay,0.3,1.349700495166667,1.3502995048333333,1.376843352309524,1.3111328381666665,0.027142857142857135,-0.039166666666666794,0.371767105899492,0.38701012119774436,0.015243015298252338,0.0005203407642777047,0.0024986987206302436,0.0009095851994848249,ok,
intl_results_048136,Qatar,Switzerland,0.0,0.3183586728333332,2.381641327166667,0.3183586728333332,2.381641327166667,0.0,0.0,0.03047303224783414,0.03047303224783414,0.0,0.0,0.0,0.0,ok,
intl_results_048136,Qatar,Switzerland,0.1,0.3183586728333332,2.381641327166667,0.28854914902380935,2.4152524382777782,-0.02980952380952384,0.033611111111111036,0.03047303224783414,0.02562885240207113,-0.004844179845763009,-0.0061992598765277795,-0.0048888100404528845,0.0012371508737530398,ok,
intl_results_048136,Qatar,Switzerland,0.2,0.3183586728333332,2.381641327166667,0.25873962521428556,2.4488635493888893,-0.05961904761904763,0.06722222222222207,0.03047303224783414,0.02109460119082767,-0.009378431057006469,-0.012372437551385923,-0.009887685653864109,0.0025120943577441506,ok,
intl_results_048136,Qatar,Switzerland,0.25,0.3183586728333332,2.381641327166667,0.24383486330952364,2.465669104944445,-0.07452380952380955,0.08402777777777759,0.03047303224783414,0.018941589509668687,-0.011531442738165452,-0.01544526009660463,-0.012428452633893694,0.0031640972020017762,ok,
intl_results_048136,Qatar,Switzerland,0.3,0.3183586728333332,2.381641327166667,0.22893010140476175,2.4824746605000003,-0.08942857142857144,0.10083333333333311,0.03047303224783414,0.016863476346144046,-0.013609555901690093,-0.018506807434642045,-0.014996813044373003,0.0038259832534658427,ok,
intl_results_048137,Brazil,Morocco,0.0,1.3358658540000004,1.3641341459999998,1.3358658540000004,1.3641341459999998,0.0,0.0,0.36532691614066737,0.36532691614066737,0.0,0.0,0.0,0.0,ok,
intl_results_048137,Brazil,Morocco,0.1,1.3358658540000004,1.3641341459999998,1.3526991873333336,1.3446103364761903,0.016833333333333256,-0.0195238095238095,0.36532691614066737,0.3737201868117461,0.008393270671078756,0.00017929813466271982,0.0005850462911132226,0.0004817486700507148,ok,
intl_results_048137,Brazil,Morocco,0.2,1.3358658540000004,1.3641341459999998,1.369532520666667,1.3250865269523808,0.033666666666666734,-0.039047619047619,0.36532691614066737,0.38217082068713965,0.016843904546472277,0.00026036796023332087,0.0011288215418090997,0.0009644541966539011,ok,
intl_results_048137,Brazil,Morocco,0.25,1.3358658540000004,1.3641341459999998,1.3779491873333338,1.315324622190476,0.04208333333333347,-0.04880952380952386,0.36532691614066737,0.3864168345542391,0.021089918413571718,0.0002639563708923265,0.001385105257714181,0.0012061142951213136,ok,
intl_results_048137,Brazil,Morocco,0.3,1.3358658540000004,1.3641341459999998,1.3863658540000003,1.3055627174285713,0.05049999999999999,-0.0585714285714285,0.36532691614066737,0.39067620569345496,0.02534928955278759,0.00024286412740331942,0.0016309178202058572,0.001447951430103179,ok,
intl_results_048138,Haiti,Scotland,0.0,0.8437337438333334,1.8562662561666667,0.8437337438333334,1.8562662561666667,0.0,0.0,0.16357467978942028,0.16357467978942028,0.0,0.0,0.0,0.0,ok,
intl_results_048138,Haiti,Scotland,0.1,0.8437337438333334,1.8562662561666667,0.8154004105000001,1.8891829228333334,-0.02833333333333332,0.032916666666666705,0.16357467978942028,0.15353760794253182,-0.010037071846888457,-0.00443316571523153,-0.0029143115998274127,0.0008564856073918122,ok,
intl_results_048138,Haiti,Scotland,0.2,0.8437337438333334,1.8562662561666667,0.7870670771666667,1.9220995895000001,-0.056666666666666754,0.06583333333333341,0.16357467978942028,0.14381194614342468,-0.019762733645995595,-0.009036836330793496,-0.005926679946064717,0.0017212960485180975,ok,
intl_results_048138,Haiti,Scotland,0.25,0.8437337438333334,1.8562662561666667,0.7729004105,1.9385579228333334,-0.07083333333333341,0.08229166666666665,0.16357467978942028,0.13906672161541378,-0.0245079581740065,-0.011399344160537617,-0.007469257226583925,0.0021579460089333324,ok,
intl_results_048138,Haiti,Scotland,0.3,0.8437337438333334,1.8562662561666667,0.7587337438333334,1.9550162561666666,-0.08500000000000008,0.0987499999999999,0.16357467978942028,0.13440026840049274,-0.02917441138892754,-0.013800527785311711,-0.009035902216089464,0.0025969817652828496,ok,
intl_results_048139,Australia,Turkey,0.0,0.9055163824999994,1.7944836175000007,0.9055163824999994,1.7944836175000007,0.0,0.0,0.18529720027065277,0.18529720027065277,0.0,0.0,0.0,0.0,ok,
intl_results_048139,Australia,Turkey,0.1,0.9055163824999994,1.7944836175000007,0.8824608269444439,1.8200074270238102,-0.023055555555555496,0.025523809523809504,0.18529720027065277,0.17676001110794443,-0.008537189162708347,-0.003140322017344821,-0.001896251743112476,0.0006714218655257706,ok,
intl_results_048139,Australia,Turkey,0.2,0.9055163824999994,1.7944836175000007,0.8594052713888883,1.8455312365476197,-0.0461111111111111,0.05104761904761901,0.18529720027065277,0.168411290048434,-0.016885910222218775,-0.006405311552427351,-0.0038598782280733768,0.0013429770914735874,ok,
intl_results_048139,Australia,Turkey,0.25,0.9055163824999994,1.7944836175000007,0.8478774936111105,1.8582931413095245,-0.057638888888888906,0.06380952380952376,0.18529720027065277,0.16430832550841712,-0.020988874762235654,-0.008083088607341499,-0.004866834083044447,0.0016792823197236608,ok,
intl_results_048139,Australia,Turkey,0.3,0.9055163824999994,1.7944836175000007,0.8363497158333328,1.8710550460714293,-0.0691666666666666,0.07657142857142851,0.18529720027065277,0.1602533127965055,-0.025043887474147264,-0.009790253733868659,-0.005890488391691484,0.002019593879156339,ok,
intl_results_048140,Germany,Curaçao,0.0,2.5633938526666675,0.2,2.5633938526666675,0.2,0.0,0.0,0.8881031576342541,0.8881031576342541,0.0,0.0,0.0,0.0,ok,
intl_results_048140,Germany,Curaçao,0.1,2.5633938526666675,0.2,2.633060519333334,0.2,0.06966666666666654,0.0,0.8881031576342541,0.8943719378749739,0.006268780240719862,-0.005559011710828857,-0.012510530225275263,0.0008597514832625259,ok,
intl_results_048140,Germany,Curaçao,0.2,2.5633938526666675,0.2,2.702727186000001,0.2,0.13933333333333353,0.0,0.8881031576342541,0.9002531835367121,0.012150025902458061,-0.010774682114492437,-0.02446927203546817,0.001701743100771706,ok,
intl_results_048140,Germany,Curaçao,0.25,2.5633938526666675,0.2,2.7375605193333343,0.2,0.1741666666666668,0.0,0.8881031576342541,0.9030563482882564,0.014953190654002357,-0.013260730014833105,-0.030247647903025032,0.0021158954875386492,ok,
intl_results_048140,Germany,Curaçao,0.3,2.5633938526666675,0.2,2.7723938526666676,0.2,0.20900000000000007,0.0,0.8881031576342541,0.9057718690244624,0.017668711390208314,-0.015669123327384793,-0.03589522029283082,0.0025254042457972924,ok,
intl_results_048141,Ivory Coast,Ecuador,0.0,1.1174916243333333,1.582508375666667,1.1174916243333333,1.582508375666667,0.0,0.0,0.2683648778790185,0.2683648778790185,0.0,0.0,0.0,0.0,ok,
intl_results_048141,Ivory Coast,Ecuador,0.1,1.1174916243333333,1.582508375666667,1.1238805132222223,1.5769528201111114,0.006388888888888999,-0.005555555555555536,0.2683648778790185,0.27091806787251693,0.002553189993498406,0.00035588554960180874,-8.879903033998104e-07,0.0001662592201075198,ok,
intl_results_048141,Ivory Coast,Ecuador,0.2,1.1174916243333333,1.582508375666667,1.130269402111111,1.5713972645555558,0.012777777777777777,-0.011111111111111072,0.2683648778790185,0.2734792242818981,0.005114346402879555,0.00070149378724782,-6.581990070197996e-06,0.0003323216533748695,ok,
intl_results_048141,Ivory Coast,Ecuador,0.25,1.1174916243333333,1.582508375666667,1.1334638465555555,1.568619486777778,0.015972222222222276,-0.01388888888888884,0.2683648778790185,0.2747627625830927,0.006397884704074153,0.0008704375707698497,-1.1226478096870718e-05,0.0004152772213522222,ok,
intl_results_048141,Ivory Coast,Ecuador,0.3,1.1174916243333333,1.582508375666667,1.1366582909999998,1.5658417090000003,0.019166666666666554,-0.016666666666666607,0.2683648778790185,0.27604825964530855,0.0076833817662900206,0.0010368045269461001,-1.7066757360906237e-05,0.0004981813721350716,ok,
intl_results_048142,Netherlands,Japan,0.0,1.2552130761666669,1.4447869238333333,1.2552130761666669,1.4447869238333333,0.0,0.0,0.32841239262167443,0.32841239262167443,0.0,0.0,0.0,0.0,ok,
intl_results_048142,Netherlands,Japan,0.1,1.2552130761666669,1.4447869238333333,1.2808797428333336,1.4292313682777777,0.025666666666666726,-0.015555555555555545,0.32841239262167443,0.3380865316427683,0.009674139021093875,-4.704342222872082e-05,-0.0019254314138390516,0.0005798554896667391,ok,
intl_results_048142,Netherlands,Japan,0.2,1.2552130761666669,1.4447869238333333,1.3065464095000001,1.4136758127222222,0.05133333333333323,-0.03111111111111109,0.32841239262167443,0.347799991811424,0.019387599189749583,-0.00021890964558046733,-0.0038995310452912824,0.0011572755474774069,ok,
intl_results_048142,Netherlands,Japan,0.25,1.2552130761666669,1.4447869238333333,1.3193797428333336,1.4058980349444443,0.0641666666666667,-0.03888888888888897,0.32841239262167443,0.35266998416136275,0.024257591539688317,-0.00035118530436828443,-0.004904205128423544,0.0014449869927924094,ok,
intl_results_048142,Netherlands,Japan,0.3,1.2552130761666669,1.4447869238333333,1.3322130761666668,1.3981202571666667,0.07699999999999996,-0.046666666666666634,0.32841239262167443,0.35754802897446636,0.029135636352791927,-0.0005140938932686745,-0.005920300468441941,0.0017319885624224264,ok,
intl_results_048143,Sweden,Tunisia,0.0,1.6777711753333333,1.0222288246666669,1.6777711753333333,1.0222288246666669,0.0,0.0,0.5299856782160643,0.5299856782160643,0.0,0.0,0.0,0.0,ok,
intl_results_048143,Sweden,Tunisia,0.1,1.6777711753333333,1.0222288246666669,1.7061838737460318,1.0063954913333335,0.028412698412698445,-0.015833333333333366,0.5299856782160643,0.5407180305252361,0.0107323523091718,-0.0027278875594884122,-0.0035078321337454477,0.0005962417949539773,ok,
intl_results_048143,Sweden,Tunisia,0.2,1.6777711753333333,1.0222288246666669,1.7345965721587302,0.9905621580000001,0.05682539682539689,-0.03166666666666673,0.5299856782160643,0.5513796579176937,0.021393979701629373,-0.005546996522447861,-0.007036014511468014,0.0011885544278683064,ok,
intl_results_048143,Sweden,Tunisia,0.25,1.6777711753333333,1.0222288246666669,1.7488029213650793,0.9826454913333336,0.071031746031746,-0.039583333333333304,0.5299856782160643,0.5566824657465028,0.02669678753043847,-0.006989441951340436,-0.008807098874270725,0.0014831548628021383,ok,
intl_results_048143,Sweden,Tunisia,0.3,1.6777711753333333,1.0222288246666669,1.7630092705714286,0.9747288246666669,0.08523809523809533,-0.04749999999999999,0.5299856782160643,0.5619658304149301,0.03198015219886574,-0.008453110940256608,-0.01058251432153634,0.001776675122159214,ok,
intl_results_048144,Belgium,Egypt,0.0,1.6578679326666665,1.0421320673333336,1.6578679326666665,1.0421320673333336,0.0,0.0,0.5202517387489378,0.5202517387489378,0.0,0.0,0.0,0.0,ok,
intl_results_048144,Belgium,Egypt,0.1,1.6578679326666665,1.0421320673333336,1.7130068215555554,1.0132431784444447,0.05513888888888885,-0.028888888888888964,0.5202517387489378,0.5406236622097079,0.020371923460770103,-0.005175841734797182,-0.007074035635445952,0.0011317735255983396,ok,
intl_results_048144,Belgium,Egypt,0.2,1.6578679326666665,1.0421320673333336,1.7681457104444442,0.9843542895555558,0.1102777777777777,-0.05777777777777782,0.5202517387489378,0.5607213739823497,0.04046963523341185,-0.010664893537323389,-0.014199868634842572,0.002248313068522884,ok,
intl_results_048144,Belgium,Egypt,0.25,1.6578679326666665,1.0421320673333336,1.7957151548888888,0.9699098451111114,0.13784722222222223,-0.07222222222222219,0.5202517387489378,0.5706577181001967,0.0504059793512589,-0.01351771564025478,-0.01777764440338886,0.002800332186181054,ok,
intl_results_048144,Belgium,Egypt,0.3,1.6578679326666665,1.0421320673333336,1.8232845993333333,0.955465400666667,0.16541666666666677,-0.08666666666666667,0.5202517387489378,0.5805141547874456,0.06026241603850779,-0.016437863734394598,-0.021363029978884007,0.0033479120021393327,ok,
intl_results_048145,Iran,New Zealand,0.0,1.8652923945,0.8347076055000002,1.8652923945,0.8347076055000002,0.0,0.0,0.6208272170401016,0.6208272170401016,0.0,0.0,0.0,0.0,ok,
intl_results_048145,Iran,New Zealand,0.1,1.8652923945,0.8347076055000002,1.8577527119603174,0.8617076055000003,-0.007539682539682513,0.027000000000000024,0.6208272170401016,0.6121666577460718,-0.008660559294029757,0.0015958455667883786,-0.002653439558630788,0.0006696798247996082,ok,
intl_results_048145,Iran,New Zealand,0.2,1.8652923945,0.8347076055000002,1.850213029420635,0.8887076055000003,-0.015079365079365026,0.05400000000000005,0.6208272170401016,0.6035382844365283,-0.017288932603573226,0.0030985753415467,-0.005367841089907399,0.0013270356853680267,ok,
intl_results_048145,Iran,New Zealand,0.25,1.8652923945,0.8347076055000002,1.8464431881507937,0.9022076055000002,-0.018849206349206282,0.0675,0.6208272170401016,0.5992370100397407,-0.02159020700036085,0.0038151955722229847,-0.006746591498449084,0.0016511242763638614,ok,
intl_results_048145,Iran,New Zealand,0.3,1.8652923945,0.8347076055000002,1.8426733468809524,0.9157076055000002,-0.02261904761904754,0.08099999999999996,0.6208272170401016,0.5949447839228919,-0.025882433117209724,0.004508755049544649,-0.008139027265636256,0.0019721710640028646,ok,
intl_results_048146,Spain,Cape Verde,0.0,2.465569106166667,0.23443089383333304,2.465569106166667,0.23443089383333304,0.0,0.0,0.8707812135861384,0.8707812135861384,0.0,0.0,0.0,0.0,ok,
intl_results_048146,Spain,Cape Verde,0.1,2.465569106166667,0.23443089383333304,2.5089024395000004,0.2,0.043333333333333446,-0.03443089383333303,0.8707812135861384,0.8829126139855032,0.012131400399364889,-0.007460050510493685,-0.006914107031405159,0.0015681652484080917,ok,
intl_results_048146,Spain,Cape Verde,0.2,2.465569106166667,0.23443089383333304,2.552235772833334,0.2,0.08666666666666689,-0.03443089383333303,0.8707812135861384,0.8870613621804072,0.01628014859426885,-0.011138853663310397,-0.015039892482019257,0.0018652145209315006,ok,
intl_results_048146,Spain,Cape Verde,0.25,2.465569106166667,0.23443089383333304,2.5739024395000003,0.2,0.10833333333333339,-0.03443089383333303,0.8707812135861384,0.8890745981196417,0.018293384533503376,-0.012924092044743637,-0.019019323640446395,0.0020780102020214065,ok,
intl_results_048146,Spain,Cape Verde,0.3,2.465569106166667,0.23443089383333304,2.595569106166667,0.2,0.1299999999999999,-0.03443089383333303,0.8707812135861384,0.8910481847825097,0.02026697119637133,-0.0146742039207189,-0.02294384825386364,0.002289544360863427,ok,
intl_results_048147,Saudi Arabia,Uruguay,0.0,0.8654050709999999,1.8345949290000003,0.8654050709999999,1.8345949290000003,0.0,0.0,0.17105740070056663,0.17105740070056663,0.0,0.0,0.0,0.0,ok,
intl_results_048147,Saudi Arabia,Uruguay,0.1,0.8654050709999999,1.8345949290000003,0.8487384043333331,1.8660235004285717,-0.01666666666666672,0.03142857142857136,0.17105740070056663,0.16365195390921128,-0.007405446791355352,-0.0037867296312767418,-0.004371940233585447,0.0006270731783312835,ok,
intl_results_048147,Saudi Arabia,Uruguay,0.2,0.8654050709999999,1.8345949290000003,0.8320717376666665,1.8974520718571433,-0.033333333333333326,0.06285714285714294,0.17105740070056663,0.15644529448755387,-0.01461210621301276,-0.00764225343959718,-0.008749642780981837,0.0012499439463062043,ok,
intl_results_048147,Saudi Arabia,Uruguay,0.25,0.8654050709999999,1.8345949290000003,0.8237384043333332,1.9131663575714288,-0.04166666666666663,0.07857142857142851,0.17105740070056663,0.1529161864054821,-0.01814121429508453,-0.009594037209241096,-0.01093992946945005,0.0015619468588071437,ok,
intl_results_048147,Saudi Arabia,Uruguay,0.3,0.8654050709999999,1.8345949290000003,0.8154050709999998,1.9288806432857146,-0.050000000000000044,0.0942857142857143,0.17105740070056663,0.14943636403787192,-0.021621036662694715,-0.011560896270543075,-0.01313080004676731,0.0018749412137912178,ok,
intl_results_048148,France,Senegal,0.0,1.8249844276666665,0.8750155723333337,1.8249844276666665,0.8750155723333337,0.0,0.0,0.6015183135037119,0.6015183135037119,0.0,0.0,0.0,0.0,ok,
intl_results_048148,France,Senegal,0.1,1.8249844276666665,0.8750155723333337,1.848317761,0.8524322390000004,0.023333333333333428,-0.02258333333333329,0.6015183135037119,0.6125208126314471,0.01100249912773521,-0.003055145573067325,-0.0015686758214082386,0.0006481841306131754,ok,
intl_results_048148,France,Senegal,0.2,1.8249844276666665,0.8750155723333337,1.871651094333333,0.829848905666667,0.046666666666666634,-0.04516666666666669,0.6015183135037119,0.6234656408315249,0.021947327327813015,-0.006221614040391454,-0.003203218061201607,0.0013024747433421015,ok,
intl_results_048148,France,Senegal,0.25,1.8249844276666665,0.8750155723333337,1.8833177609999998,0.8185572390000004,0.05833333333333335,-0.05645833333333328,0.6015183135037119,0.6289145579175498,0.027396244413837922,-0.007845370041739214,-0.0040451978307188274,0.001632683025839661,ok,
intl_results_048148,France,Senegal,0.3,1.8249844276666665,0.8750155723333337,1.8949844276666665,0.8072655723333337,0.07000000000000006,-0.06774999999999998,0.6015183135037119,0.6343468214711845,0.03282850796747261,-0.009495472453366821,-0.004903656208785467,0.0019647534776431994,ok,
intl_results_048149,Iraq,Norway,0.0,0.7192973429999999,1.9807026570000001,0.7192973429999999,1.9807026570000001,0.0,0.0,0.1235713062731547,0.1235713062731547,0.0,0.0,0.0,0.0,ok,
intl_results_048149,Iraq,Norway,0.1,0.7192973429999999,1.9807026570000001,0.6820751207777777,2.023295249592593,-0.03722222222222227,0.04259259259259274,0.1235713062731547,0.1121791422304902,-0.011392164042664493,-0.006660807029684995,-0.004295824642092494,0.0011764741959182058,ok,
intl_results_048149,Iraq,Norway,0.2,0.7192973429999999,1.9807026570000001,0.6448528985555555,2.065887842185185,-0.07444444444444442,0.08518518518518503,0.1235713062731547,0.10133146045372829,-0.02223984581942641,-0.013535431625535693,-0.008758697190372977,0.002366415912588214,ok,
intl_results_048149,Iraq,Norway,0.25,0.7192973429999999,1.9807026570000001,0.6262417874444444,2.0871841384814815,-0.09305555555555556,0.1064814814814814,0.1235713062731547,0.09611192010346768,-0.027459386169687017,-0.017045031699662233,-0.011052209502998012,0.002966115803379372,ok,
intl_results_048149,Iraq,Norway,0.3,0.7192973429999999,1.9807026570000001,0.6076306763333332,2.108480434777778,-0.11166666666666669,0.12777777777777777,0.1235713062731547,0.09102843983763059,-0.032542866435524107,-0.020598567055729294,-0.013386825584024709,0.003570179066793928,ok,
intl_results_048150,Argentina,Algeria,0.0,1.7348721088333332,0.965127891166667,1.7348721088333332,0.965127891166667,0.0,0.0,0.5578629563751125,0.5578629563751125,0.0,0.0,0.0,0.0,ok,
intl_results_048150,Argentina,Algeria,0.1,1.7348721088333332,0.965127891166667,1.752649886611111,0.9493871504259263,0.017777777777777892,-0.015740740740740722,0.5578629563751125,0.5659978390160362,0.008134882640923657,-0.0019368848542703765,-0.0012459588437103708,0.00046039967940116327,ok,
intl_results_048150,Argentina,Algeria,0.2,1.7348721088333332,0.965127891166667,1.7704276643888888,0.9336464096851855,0.03555555555555556,-0.031481481481481444,0.5578629563751125,0.5741107122165265,0.016247755841414024,-0.003938122703815106,-0.0025235353293887597,0.0009212331815043542,ok,
intl_results_048150,Argentina,Algeria,0.25,1.7348721088333332,0.965127891166667,1.7793165532777777,0.9257760393148151,0.04444444444444451,-0.03935185185185186,0.5578629563751125,0.5781581572952389,0.020295200920126377,-0.004962429966353488,-0.003174123272999929,0.0011517704769027214,ok,
intl_results_048150,Argentina,Algeria,0.3,1.7348721088333332,0.965127891166667,1.7882054421666667,0.9179056689444447,0.053333333333333455,-0.047222222222222276,0.5578629563751125,0.5821992167544727,0.02433626037936021,-0.006002288279542772,-0.003832547856929769,0.001382365456491569,ok,
intl_results_048151,Austria,Jordan,0.0,1.7993674098333334,0.9006325901666667,1.7993674098333334,0.9006325901666667,0.0,0.0,0.5891674378128007,0.5891674378128007,0.0,0.0,0.0,0.0,ok,
intl_results_048151,Austria,Jordan,0.1,1.7993674098333334,0.9006325901666667,1.8490340765000002,0.8426960822301588,0.04966666666666675,-0.05793650793650795,0.5891674378128007,0.6152144350605206,0.026046997247719972,-0.006645749985083577,-0.0016570248396707288,0.001596348204462492,ok,
intl_results_048151,Austria,Jordan,0.2,1.7993674098333334,0.9006325901666667,1.8987007431666667,0.7847595742936508,0.09933333333333327,-0.1158730158730159,0.5891674378128007,0.6410388897991521,0.05187145198635146,-0.01396758229129108,-0.0037574009389656493,0.003243442976356385,ok,
intl_results_048151,Austria,Jordan,0.25,1.7993674098333334,0.9006325901666667,1.9235340765000002,0.7557913203253969,0.12416666666666676,-0.14484126984126988,0.5891674378128007,0.6538421128889726,0.06467467507617197,-0.01786817073021324,-0.004978336718327037,0.004085267807796546,ok,
intl_results_048151,Austria,Jordan,0.3,1.7993674098333334,0.9006325901666667,1.9483674098333335,0.7268230663571429,0.14900000000000002,-0.17380952380952386,0.5891674378128007,0.6665591413882346,0.0773917035754339,-0.021920533429299505,-0.006315564751212699,0.004938823085707099,ok,
intl_results_048152,Portugal,DR Congo,0.0,2.0112147728333327,0.6887852271666673,2.0112147728333327,0.6887852271666673,0.0,0.0,0.6889749234835594,0.6889749234835594,0.0,0.0,0.0,0.0,ok,
intl_results_048152,Portugal,DR Congo,0.1,2.0112147728333327,0.6887852271666673,2.0426433442619043,0.6606899890714293,0.03142857142857158,-0.028095238095238062,0.6889749234835594,0.7023193020952019,0.013344378611642504,-0.005064267067950767,-0.00317760367690062,0.0008893676072748988,ok,
intl_results_048152,Portugal,DR Congo,0.2,2.0112147728333327,0.6887852271666673,2.0740719156904754,0.6325947509761911,0.06285714285714272,-0.056190476190476235,0.6889749234835594,0.7154751618192166,0.026500238335657178,-0.010243590125153273,-0.006452465200729174,0.0017873936371253889,ok,
intl_results_048152,Portugal,DR Congo,0.25,2.0112147728333327,0.6887852271666673,2.0897862014047615,0.6185471319285721,0.07857142857142874,-0.07023809523809521,0.6889749234835594,0.7219790713833926,0.03300414789983319,-0.012873103729211688,-0.008126207246622441,0.0022394583935231773,ok,
